Loading reviews from data/processed/review-NYC-restaurant-filtered.parquet ...
Loaded 2,157,045 reviews for 19,513 restaurants.

Starting precompute_all_aspect_scores() — this takes ~1–2 h on a laptop.

Grouping reviews by gmap_id...
Will score 19,513 restaurants (≥15 reviews).

Phase 1/2: estimating priors on 1,951 sampled restaurants...

priors:   0%|          | 0/1951 [00:00<?, ?it/s]
priors:   0%|          | 7/1951 [00:00<00:38, 50.46it/s]
priors:   1%|          | 16/1951 [00:00<00:28, 66.92it/s]
priors:   1%|▏         | 26/1951 [00:00<00:32, 58.69it/s]
priors:   2%|▏         | 37/1951 [00:00<00:26, 73.40it/s]
priors:   2%|▏         | 45/1951 [00:00<00:25, 74.80it/s]
aspects:  49%|████▊     | 9491/19513 [02:06<02:11, 76.03it/s]
aspects:  49%|████▊     | 9499/19513 [02:06<02:17, 72.80it/s]
aspects:  49%|████▊     | 9507/19513 [02:06<03:12, 52.06it/s]
aspects:  49%|████▉     | 9513/19513 [02:06<04:00, 41.52it/s]
aspects:  49%|████▉     | 9518/19513 [02:07<04:26, 37.54it/s]
aspects:  49%|████▉     | 9523/19513 [02:07<04:47, 34.75it/s]
aspects:  49%|████▉     | 9529/19513 [02:07<04:26, 37.44it/s]
aspects:  49%|████▉     | 9534/19513 [02:07<04:18, 38.61it/s]
aspects:  49%|████▉     | 9540/19513 [02:07<03:54, 42.54it/s]
aspects:  49%|████▉     | 9545/19513 [02:07<04:06, 40.48it/s]
aspects:  49%|████▉     | 9554/19513 [02:07<03:12, 51.83it/s]
aspects:  49%|████▉     | 9560/19513 [02:07<03:41, 45.03it/s]
aspects:  49%|████▉     | 9565/19513 [02:08<04:26, 37.28it/s]
aspects:  49%|████▉     | 9572/19513 [02:08<03:51, 43.02it/s]
aspects:  49%|████▉     | 9581/19513 [02:08<03:13, 51.32it/s]
aspects:  49%|████▉     | 9593/19513 [02:08<02:27, 67.20it/s]
aspects:  49%|████▉     | 9603/19513 [02:08<02:16, 72.65it/s]
aspects:  49%|████▉     | 9613/19513 [02:08<02:10, 76.06it/s]
aspects:  49%|████▉     | 9622/19513 [02:08<02:06, 78.37it/s]
aspects:  49%|████▉     | 9631/19513 [02:09<02:11, 74.98it/s]
aspects:  49%|████▉     | 9639/19513 [02:09<02:10, 75.84it/s]
aspects:  49%|████▉     | 9650/19513 [02:09<02:04, 79.38it/s]
aspects:  50%|████▉     | 9659/19513 [02:09<02:48, 58.41it/s]
aspects:  50%|████▉     | 9666/19513 [02:09<03:06, 52.91it/s]
aspects:  50%|████▉     | 9674/19513 [02:09<02:48, 58.51it/s]
aspects:  50%|████▉     | 9685/19513 [02:09<02:23, 68.31it/s]
aspects:  50%|████▉     | 9693/19513 [02:09<02:19, 70.45it/s]
aspects:  50%|████▉     | 9703/19513 [02:10<02:07, 77.02it/s]
aspects:  50%|████▉     | 9712/19513 [02:10<02:39, 61.35it/s]
aspects:  50%|████▉     | 9721/19513 [02:10<02:26, 67.02it/s]
aspects:  50%|████▉     | 9733/19513 [02:10<02:06, 77.48it/s]
aspects:  50%|████▉     | 9745/19513 [02:10<01:52, 87.17it/s]
aspects:  50%|████▉     | 9755/19513 [02:10<02:10, 74.55it/s]
aspects:  50%|█████     | 9768/19513 [02:10<01:58, 82.42it/s]
aspects:  50%|█████     | 9777/19513 [02:11<01:59, 81.62it/s]
aspects:  50%|█████     | 9787/19513 [02:11<01:55, 84.54it/s]
aspects:  50%|█████     | 9796/19513 [02:11<02:02, 79.45it/s]
aspects:  50%|█████     | 9805/19513 [02:11<02:02, 79.39it/s]
aspects:  50%|█████     | 9814/19513 [02:11<02:03, 78.70it/s]
aspects:  50%|█████     | 9826/19513 [02:11<01:54, 84.29it/s]
aspects:  50%|█████     | 9840/19513 [02:11<01:42, 94.23it/s]
aspects:  50%|█████     | 9850/19513 [02:12<02:25, 66.27it/s]
aspects:  51%|█████     | 9858/19513 [02:12<02:36, 61.76it/s]
aspects:  51%|█████     | 9865/19513 [02:12<03:05, 51.96it/s]
aspects:  51%|█████     | 9872/19513 [02:12<02:56, 54.73it/s]
aspects:  51%|█████     | 9880/19513 [02:12<02:42, 59.30it/s]
aspects:  51%|█████     | 9887/19513 [02:12<02:40, 59.98it/s]
aspects:  51%|█████     | 9894/19513 [02:12<02:39, 60.17it/s]
aspects:  51%|█████     | 9901/19513 [02:12<02:33, 62.42it/s]
aspects:  51%|█████     | 9908/19513 [02:13<02:30, 63.66it/s]
aspects:  51%|█████     | 9915/19513 [02:13<02:28, 64.77it/s]
aspects:  51%|█████     | 9923/19513 [02:13<02:33, 62.33it/s]
aspects:  51%|█████     | 9937/19513 [02:13<02:01, 79.02it/s]
aspects:  51%|█████     | 9949/19513 [02:13<01:46, 89.76it/s]
aspects:  51%|█████     | 9959/19513 [02:13<01:52, 84.87it/s]
aspects:  51%|█████     | 9968/19513 [02:13<01:53, 83.88it/s]
aspects:  51%|█████     | 9977/19513 [02:13<01:52, 84.41it/s]
aspects:  51%|█████     | 9986/19513 [02:14<02:18, 68.68it/s]
aspects:  51%|█████     | 9995/19513 [02:14<02:11, 72.39it/s]
aspects:  51%|█████▏    | 10003/19513 [02:14<02:41, 58.89it/s]
aspects:  51%|█████▏    | 10020/19513 [02:14<01:56, 81.81it/s]
aspects:  51%|█████▏    | 10032/19513 [02:14<01:45, 90.24it/s]
aspects:  51%|█████▏    | 10043/19513 [02:14<01:41, 93.30it/s]
aspects:  52%|█████▏    | 10056/19513 [02:14<01:32, 102.07it/s]
aspects:  52%|█████▏    | 10072/19513 [02:14<01:31, 103.21it/s]
aspects:  52%|█████▏    | 10083/19513 [02:15<01:59, 79.07it/s] 
aspects:  52%|█████▏    | 10101/19513 [02:15<01:33, 100.24it/s]
aspects:  52%|█████▏    | 10116/19513 [02:15<01:24, 111.61it/s]
aspects:  52%|█████▏    | 10133/19513 [02:15<01:16, 122.28it/s]
aspects:  52%|█████▏    | 10147/19513 [02:15<01:22, 113.74it/s]
aspects:  52%|█████▏    | 10160/19513 [02:15<01:26, 107.70it/s]
aspects:  52%|█████▏    | 10175/19513 [02:15<01:19, 117.44it/s]
aspects:  52%|█████▏    | 10188/19513 [02:15<01:26, 107.42it/s]
aspects:  52%|█████▏    | 10208/19513 [02:16<01:14, 124.57it/s]
aspects:  52%|█████▏    | 10226/19513 [02:16<01:09, 133.27it/s]
aspects:  52%|█████▏    | 10240/19513 [02:16<01:23, 110.61it/s]
aspects:  53%|█████▎    | 10252/19513 [02:16<01:23, 110.73it/s]
aspects:  53%|█████▎    | 10265/19513 [02:16<01:20, 114.88it/s]
aspects:  53%|█████▎    | 10282/19513 [02:16<01:13, 125.20it/s]
aspects:  53%|█████▎    | 10295/19513 [02:16<01:14, 123.79it/s]
aspects:  53%|█████▎    | 10308/19513 [02:16<01:17, 119.47it/s]
aspects:  53%|█████▎    | 10321/19513 [02:17<01:28, 104.13it/s]
aspects:  53%|█████▎    | 10332/19513 [02:17<01:28, 103.51it/s]
aspects:  53%|█████▎    | 10343/19513 [02:17<01:35, 96.39it/s] 
aspects:  53%|█████▎    | 10356/19513 [02:17<01:27, 104.27it/s]
aspects:  53%|█████▎    | 10367/19513 [02:17<01:27, 104.03it/s]
aspects:  53%|█████▎    | 10382/19513 [02:17<01:23, 109.16it/s]
aspects:  53%|█████▎    | 10394/19513 [02:17<01:37, 93.72it/s] 
aspects:  53%|█████▎    | 10404/19513 [02:18<01:54, 79.55it/s]
aspects:  53%|█████▎    | 10416/19513 [02:18<01:47, 84.83it/s]
aspects:  53%|█████▎    | 10425/19513 [02:18<01:56, 77.84it/s]
aspects:  53%|█████▎    | 10434/19513 [02:18<01:55, 78.66it/s]
aspects:  54%|█████▎    | 10443/19513 [02:18<01:55, 78.76it/s]
aspects:  54%|█████▎    | 10454/19513 [02:18<01:45, 86.13it/s]
aspects:  54%|█████▎    | 10464/19513 [02:18<01:41, 88.90it/s]
aspects:  54%|█████▎    | 10474/19513 [02:18<01:38, 91.48it/s]
aspects:  54%|█████▍    | 10494/19513 [02:18<01:14, 120.36it/s]
aspects:  54%|█████▍    | 10507/19513 [02:19<01:23, 108.24it/s]
aspects:  54%|█████▍    | 10522/19513 [02:19<01:15, 118.33it/s]
aspects:  54%|█████▍    | 10536/19513 [02:19<01:13, 122.86it/s]
aspects:  54%|█████▍    | 10554/19513 [02:19<01:05, 137.37it/s]
aspects:  54%|█████▍    | 10572/19513 [02:19<01:02, 144.01it/s]
aspects:  54%|█████▍    | 10587/19513 [02:19<01:05, 137.26it/s]
aspects:  54%|█████▍    | 10605/19513 [02:19<01:00, 148.40it/s]
aspects:  54%|█████▍    | 10624/19513 [02:19<00:55, 159.21it/s]
aspects:  55%|█████▍    | 10641/19513 [02:19<00:56, 156.93it/s]
aspects:  55%|█████▍    | 10657/19513 [02:20<00:56, 156.64it/s]
aspects:  55%|█████▍    | 10675/19513 [02:20<00:54, 163.16it/s]
aspects:  55%|█████▍    | 10692/19513 [02:20<01:09, 126.48it/s]
aspects:  55%|█████▍    | 10706/19513 [02:20<01:10, 124.54it/s]
aspects:  55%|█████▍    | 10720/19513 [02:20<01:33, 94.52it/s] 
aspects:  55%|█████▌    | 10739/19513 [02:20<01:17, 112.73it/s]
aspects:  55%|█████▌    | 10753/19513 [02:21<01:22, 106.17it/s]
aspects:  55%|█████▌    | 10766/19513 [02:21<01:23, 105.18it/s]
aspects:  55%|█████▌    | 10787/19513 [02:21<01:13, 118.52it/s]
aspects:  55%|█████▌    | 10800/19513 [02:21<01:18, 111.53it/s]
aspects:  55%|█████▌    | 10820/19513 [02:21<01:06, 131.23it/s]
aspects:  56%|█████▌    | 10839/19513 [02:21<01:00, 143.96it/s]
aspects:  56%|█████▌    | 10855/19513 [02:21<01:00, 144.07it/s]
aspects:  56%|█████▌    | 10872/19513 [02:21<00:57, 149.52it/s]
aspects:  56%|█████▌    | 10888/19513 [02:22<01:07, 127.97it/s]
aspects:  56%|█████▌    | 10906/19513 [02:22<01:03, 136.14it/s]
aspects:  56%|█████▌    | 10922/19513 [02:22<01:09, 123.27it/s]
aspects:  56%|█████▌    | 10952/19513 [02:22<00:51, 165.36it/s]
aspects:  56%|█████▌    | 10972/19513 [02:22<00:49, 172.35it/s]
aspects:  56%|█████▋    | 10991/19513 [02:22<00:57, 148.36it/s]
aspects:  56%|█████▋    | 11008/19513 [02:22<00:57, 147.38it/s]
aspects:  57%|█████▋    | 11027/19513 [02:22<00:54, 156.62it/s]
aspects:  57%|█████▋    | 11044/19513 [02:23<00:57, 147.95it/s]
aspects:  57%|█████▋    | 11060/19513 [02:23<01:06, 126.87it/s]
aspects:  57%|█████▋    | 11074/19513 [02:23<01:11, 118.72it/s]
aspects:  57%|█████▋    | 11087/19513 [02:23<01:11, 117.27it/s]
aspects:  57%|█████▋    | 11102/19513 [02:23<01:10, 119.14it/s]
aspects:  57%|█████▋    | 11119/19513 [02:23<01:06, 126.37it/s]
aspects:  57%|█████▋    | 11133/19513 [02:23<01:07, 124.01it/s]
aspects:  57%|█████▋    | 11147/19513 [02:23<01:09, 120.20it/s]
aspects:  57%|█████▋    | 11161/19513 [02:24<01:07, 123.27it/s]
aspects:  57%|█████▋    | 11174/19513 [02:24<01:13, 114.07it/s]
aspects:  57%|█████▋    | 11194/19513 [02:24<01:01, 134.72it/s]
aspects:  57%|█████▋    | 11208/19513 [02:24<01:11, 115.39it/s]
aspects:  58%|█████▊    | 11221/19513 [02:24<01:24, 97.94it/s] 
aspects:  58%|█████▊    | 11238/19513 [02:24<01:12, 113.62it/s]
aspects:  58%|█████▊    | 11251/19513 [02:24<01:14, 110.18it/s]
aspects:  58%|█████▊    | 11263/19513 [02:24<01:14, 111.07it/s]
aspects:  58%|█████▊    | 11275/19513 [02:25<01:16, 107.55it/s]
aspects:  58%|█████▊    | 11287/19513 [02:25<01:19, 103.56it/s]
aspects:  58%|█████▊    | 11306/19513 [02:25<01:06, 123.99it/s]
aspects:  58%|█████▊    | 11319/19513 [02:25<01:07, 121.80it/s]
aspects:  58%|█████▊    | 11332/19513 [02:25<01:25, 95.94it/s] 
aspects:  58%|█████▊    | 11343/19513 [02:25<01:30, 90.32it/s]
aspects:  58%|█████▊    | 11354/19513 [02:25<01:26, 94.43it/s]
aspects:  58%|█████▊    | 11365/19513 [02:26<01:39, 82.12it/s]
aspects:  58%|█████▊    | 11378/19513 [02:26<01:28, 91.84it/s]
aspects:  58%|█████▊    | 11389/19513 [02:26<01:25, 95.43it/s]
aspects:  58%|█████▊    | 11401/19513 [02:26<01:20, 100.36it/s]
aspects:  59%|█████▊    | 11417/19513 [02:26<01:15, 107.49it/s]
aspects:  59%|█████▊    | 11429/19513 [02:26<01:28, 91.58it/s] 
aspects:  59%|█████▊    | 11439/19513 [02:26<01:33, 86.75it/s]
aspects:  59%|█████▊    | 11449/19513 [02:26<01:33, 85.80it/s]
aspects:  59%|█████▊    | 11461/19513 [02:27<01:37, 82.34it/s]
aspects:  59%|█████▉    | 11470/19513 [02:27<01:42, 78.17it/s]
aspects:  59%|█████▉    | 11483/19513 [02:27<01:29, 90.01it/s]
aspects:  59%|█████▉    | 11496/19513 [02:27<01:21, 98.64it/s]
aspects:  59%|█████▉    | 11507/19513 [02:27<01:23, 95.43it/s]
aspects:  59%|█████▉    | 11517/19513 [02:27<01:25, 93.57it/s]
aspects:  59%|█████▉    | 11527/19513 [02:27<01:46, 74.69it/s]
aspects:  59%|█████▉    | 11536/19513 [02:28<01:57, 67.96it/s]
aspects:  59%|█████▉    | 11544/19513 [02:28<01:59, 66.93it/s]
aspects:  59%|█████▉    | 11558/19513 [02:28<01:36, 82.57it/s]
aspects:  59%|█████▉    | 11567/19513 [02:28<02:01, 65.67it/s]
aspects:  59%|█████▉    | 11575/19513 [02:28<02:13, 59.27it/s]
aspects:  59%|█████▉    | 11584/19513 [02:28<02:00, 65.57it/s]
aspects:  59%|█████▉    | 11592/19513 [02:28<02:14, 58.92it/s]
aspects:  59%|█████▉    | 11600/19513 [02:29<02:09, 61.21it/s]
aspects:  59%|█████▉    | 11609/19513 [02:29<01:57, 67.24it/s]
aspects:  60%|█████▉    | 11617/19513 [02:29<01:57, 67.40it/s]
aspects:  60%|█████▉    | 11625/19513 [02:29<01:56, 67.49it/s]
aspects:  60%|█████▉    | 11638/19513 [02:29<01:34, 83.16it/s]
aspects:  60%|█████▉    | 11651/19513 [02:29<01:23, 94.18it/s]
aspects:  60%|█████▉    | 11663/19513 [02:29<01:18, 100.46it/s]
aspects:  60%|█████▉    | 11675/19513 [02:29<01:16, 102.17it/s]
aspects:  60%|█████▉    | 11692/19513 [02:29<01:08, 114.89it/s]
aspects:  60%|█████▉    | 11705/19513 [02:30<01:06, 118.12it/s]
aspects:  60%|██████    | 11717/19513 [02:30<01:09, 111.96it/s]
aspects:  60%|██████    | 11731/19513 [02:30<01:05, 119.22it/s]
aspects:  60%|██████    | 11744/19513 [02:30<01:14, 104.28it/s]
aspects:  60%|██████    | 11759/19513 [02:30<01:07, 114.66it/s]
aspects:  60%|██████    | 11771/19513 [02:30<01:15, 103.16it/s]
aspects:  60%|██████    | 11791/19513 [02:30<01:00, 126.66it/s]
aspects:  60%|██████    | 11805/19513 [02:30<01:17, 99.58it/s] 
aspects:  61%|██████    | 11817/19513 [02:31<01:16, 100.77it/s]
aspects:  61%|██████    | 11832/19513 [02:31<01:10, 108.69it/s]
aspects:  61%|██████    | 11847/19513 [02:31<01:06, 115.93it/s]
aspects:  61%|██████    | 11862/19513 [02:31<01:01, 123.95it/s]
aspects:  61%|██████    | 11875/19513 [02:31<01:19, 96.35it/s] 
aspects:  61%|██████    | 11896/19513 [02:31<01:28, 85.74it/s]
aspects:  61%|██████    | 11906/19513 [02:32<01:27, 86.62it/s]
aspects:  61%|██████    | 11916/19513 [02:32<01:25, 88.71it/s]
aspects:  61%|██████    | 11928/19513 [02:32<01:25, 88.92it/s]
aspects:  61%|██████    | 11942/19513 [02:32<01:17, 98.17it/s]
aspects:  61%|██████▏   | 11954/19513 [02:32<01:13, 103.17it/s]
aspects:  61%|██████▏   | 11965/19513 [02:32<01:21, 92.07it/s] 
aspects:  61%|██████▏   | 11979/19513 [02:32<01:12, 103.43it/s]
aspects:  62%|██████▏   | 12001/19513 [02:32<00:56, 133.35it/s]
aspects:  62%|██████▏   | 12019/19513 [02:32<00:51, 144.91it/s]
aspects:  62%|██████▏   | 12035/19513 [02:33<00:59, 126.50it/s]
aspects:  62%|██████▏   | 12053/19513 [02:33<00:55, 133.59it/s]
aspects:  62%|██████▏   | 12068/19513 [02:33<00:55, 134.94it/s]
aspects:  62%|██████▏   | 12083/19513 [02:33<00:59, 124.83it/s]
aspects:  62%|██████▏   | 12096/19513 [02:33<01:07, 110.61it/s]
aspects:  62%|██████▏   | 12116/19513 [02:33<00:56, 130.27it/s]
aspects:  62%|██████▏   | 12130/19513 [02:33<01:12, 101.77it/s]
aspects:  62%|██████▏   | 12142/19513 [02:34<01:10, 104.95it/s]
aspects:  62%|██████▏   | 12154/19513 [02:34<01:13, 100.33it/s]
aspects:  62%|██████▏   | 12167/19513 [02:34<01:09, 106.15it/s]
aspects:  62%|██████▏   | 12183/19513 [02:34<01:02, 116.84it/s]
aspects:  63%|██████▎   | 12196/19513 [02:34<01:05, 111.73it/s]
aspects:  63%|██████▎   | 12214/19513 [02:34<00:57, 127.53it/s]
aspects:  63%|██████▎   | 12233/19513 [02:34<00:51, 141.06it/s]
aspects:  63%|██████▎   | 12251/19513 [02:34<00:48, 150.43it/s]
aspects:  63%|██████▎   | 12267/19513 [02:34<00:49, 145.38it/s]
aspects:  63%|██████▎   | 12282/19513 [02:35<00:54, 132.68it/s]
aspects:  63%|██████▎   | 12296/19513 [02:35<01:02, 114.91it/s]
aspects:  63%|██████▎   | 12313/19513 [02:35<00:58, 123.63it/s]
aspects:  63%|██████▎   | 12326/19513 [02:35<01:09, 103.95it/s]
aspects:  63%|██████▎   | 12338/19513 [02:35<01:06, 107.28it/s]
aspects:  63%|██████▎   | 12354/19513 [02:35<00:59, 119.87it/s]
aspects:  63%|██████▎   | 12368/19513 [02:35<00:57, 124.46it/s]
aspects:  63%|██████▎   | 12382/19513 [02:36<01:05, 109.34it/s]
aspects:  64%|██████▎   | 12394/19513 [02:36<01:04, 110.22it/s]
aspects:  64%|██████▎   | 12413/19513 [02:36<00:54, 130.01it/s]
aspects:  64%|██████▎   | 12427/19513 [02:36<00:57, 124.02it/s]
aspects:  64%|██████▍   | 12445/19513 [02:36<00:53, 132.62it/s]
aspects:  64%|██████▍   | 12459/19513 [02:36<00:54, 129.04it/s]
aspects:  64%|██████▍   | 12473/19513 [02:36<00:57, 122.09it/s]
aspects:  64%|██████▍   | 12488/19513 [02:36<00:55, 126.76it/s]
aspects:  64%|██████▍   | 12501/19513 [02:36<00:55, 127.26it/s]
aspects:  64%|██████▍   | 12517/19513 [02:37<00:51, 136.16it/s]
aspects:  64%|██████▍   | 12538/19513 [02:37<00:44, 155.81it/s]
aspects:  64%|██████▍   | 12554/19513 [02:37<00:45, 153.25it/s]
aspects:  64%|██████▍   | 12571/19513 [02:37<00:50, 136.94it/s]
aspects:  65%|██████▍   | 12586/19513 [02:37<00:55, 125.45it/s]
aspects:  65%|██████▍   | 12599/19513 [02:37<01:00, 114.84it/s]
aspects:  65%|██████▍   | 12611/19513 [02:37<01:16, 90.81it/s] 
aspects:  65%|██████▍   | 12632/19513 [02:38<00:59, 115.96it/s]
aspects:  65%|██████▍   | 12646/19513 [02:38<01:00, 112.88it/s]
aspects:  65%|██████▍   | 12663/19513 [02:38<00:55, 124.35it/s]
aspects:  65%|██████▍   | 12681/19513 [02:38<00:50, 134.50it/s]
aspects:  65%|██████▌   | 12697/19513 [02:38<00:51, 133.31it/s]
aspects:  65%|██████▌   | 12717/19513 [02:38<00:45, 150.48it/s]
aspects:  65%|██████▌   | 12733/19513 [02:38<00:53, 127.64it/s]
aspects:  65%|██████▌   | 12747/19513 [02:38<00:53, 127.21it/s]
aspects:  65%|██████▌   | 12761/19513 [02:39<01:10, 95.41it/s] 
aspects:  65%|██████▌   | 12777/19513 [02:39<01:03, 106.24it/s]
aspects:  66%|██████▌   | 12801/19513 [02:39<00:49, 135.16it/s]
aspects:  66%|██████▌   | 12827/19513 [02:39<00:42, 155.85it/s]
aspects:  66%|██████▌   | 12844/19513 [02:39<00:51, 129.98it/s]
aspects:  66%|██████▌   | 12860/19513 [02:39<00:57, 116.40it/s]
aspects:  66%|██████▌   | 12873/19513 [02:40<01:29, 73.88it/s] 
aspects:  66%|██████▌   | 12884/19513 [02:40<01:38, 67.27it/s]
aspects:  66%|██████▌   | 12898/19513 [02:40<01:23, 78.86it/s]
aspects:  66%|██████▌   | 12919/19513 [02:40<01:04, 102.90it/s]
aspects:  66%|██████▋   | 12943/19513 [02:40<00:49, 131.62it/s]
aspects:  66%|██████▋   | 12960/19513 [02:40<00:48, 136.17it/s]
aspects:  67%|██████▋   | 12977/19513 [02:41<00:53, 122.69it/s]
aspects:  67%|██████▋   | 13011/19513 [02:41<00:38, 171.08it/s]
aspects:  67%|██████▋   | 13031/19513 [02:41<00:36, 175.21it/s]
aspects:  67%|██████▋   | 13051/19513 [02:41<00:38, 168.69it/s]
aspects:  67%|██████▋   | 13070/19513 [02:41<00:43, 148.92it/s]
aspects:  67%|██████▋   | 13087/19513 [02:41<00:42, 151.72it/s]
aspects:  67%|██████▋   | 13112/19513 [02:41<00:38, 167.80it/s]
aspects:  67%|██████▋   | 13131/19513 [02:41<00:36, 172.66it/s]
aspects:  67%|██████▋   | 13149/19513 [02:42<00:47, 134.53it/s]
aspects:  67%|██████▋   | 13167/19513 [02:42<00:45, 138.22it/s]
aspects:  68%|██████▊   | 13183/19513 [02:42<00:44, 141.80it/s]
aspects:  68%|██████▊   | 13199/19513 [02:42<00:46, 135.11it/s]
aspects:  68%|██████▊   | 13218/19513 [02:42<00:42, 146.91it/s]
aspects:  68%|██████▊   | 13234/19513 [02:42<00:53, 116.35it/s]
aspects:  68%|██████▊   | 13247/19513 [02:42<00:55, 113.22it/s]
aspects:  68%|██████▊   | 13260/19513 [02:43<01:03, 97.73it/s] 
aspects:  68%|██████▊   | 13271/19513 [02:43<01:12, 86.65it/s]
aspects:  68%|██████▊   | 13281/19513 [02:43<01:17, 80.83it/s]
aspects:  68%|██████▊   | 13290/19513 [02:43<01:39, 62.45it/s]
aspects:  68%|██████▊   | 13305/19513 [02:43<01:22, 74.84it/s]
aspects:  68%|██████▊   | 13314/19513 [02:43<01:32, 67.37it/s]
aspects:  68%|██████▊   | 13322/19513 [02:44<01:31, 67.38it/s]
aspects:  68%|██████▊   | 13337/19513 [02:44<01:12, 84.90it/s]
aspects:  68%|██████▊   | 13347/19513 [02:44<01:11, 86.05it/s]
aspects:  68%|██████▊   | 13357/19513 [02:44<01:11, 86.26it/s]
aspects:  69%|██████▊   | 13367/19513 [02:44<01:39, 61.81it/s]
aspects:  69%|██████▊   | 13382/19513 [02:44<01:17, 79.06it/s]
aspects:  69%|██████▊   | 13398/19513 [02:44<01:03, 96.20it/s]
aspects:  69%|██████▊   | 13410/19513 [02:45<01:11, 85.50it/s]
aspects:  69%|██████▉   | 13420/19513 [02:45<01:14, 81.25it/s]
aspects:  69%|██████▉   | 13430/19513 [02:45<01:13, 83.26it/s]
aspects:  69%|██████▉   | 13440/19513 [02:45<02:02, 49.75it/s]
aspects:  69%|██████▉   | 13451/19513 [02:45<01:50, 54.75it/s]
aspects:  69%|██████▉   | 13465/19513 [02:46<01:28, 68.33it/s]
aspects:  69%|██████▉   | 13481/19513 [02:46<01:10, 85.80it/s]
aspects:  69%|██████▉   | 13492/19513 [02:46<01:13, 82.22it/s]
aspects:  69%|██████▉   | 13502/19513 [02:46<01:14, 80.74it/s]
aspects:  69%|██████▉   | 13523/19513 [02:46<01:01, 96.68it/s]
aspects:  69%|██████▉   | 13534/19513 [02:46<01:07, 88.35it/s]
aspects:  69%|██████▉   | 13545/19513 [02:46<01:04, 92.73it/s]
aspects:  70%|██████▉   | 13562/19513 [02:46<00:54, 108.63it/s]
aspects:  70%|██████▉   | 13574/19513 [02:47<01:03, 92.99it/s] 
aspects:  70%|██████▉   | 13586/19513 [02:47<01:08, 86.24it/s]
aspects:  70%|██████▉   | 13600/19513 [02:47<01:01, 95.57it/s]
aspects:  70%|██████▉   | 13620/19513 [02:47<00:49, 119.21it/s]
aspects:  70%|██████▉   | 13635/19513 [02:47<00:46, 126.64it/s]
aspects:  70%|██████▉   | 13651/19513 [02:47<00:45, 127.51it/s]
aspects:  70%|███████   | 13665/19513 [02:47<00:50, 116.89it/s]
aspects:  70%|███████   | 13678/19513 [02:47<00:50, 115.07it/s]
aspects:  70%|███████   | 13690/19513 [02:48<00:51, 113.06it/s]
aspects:  70%|███████   | 13702/19513 [02:48<00:50, 114.83it/s]
aspects:  70%|███████   | 13714/19513 [02:48<00:53, 108.40it/s]
aspects:  70%|███████   | 13726/19513 [02:48<00:55, 103.85it/s]
aspects:  70%|███████   | 13737/19513 [02:48<01:04, 89.97it/s] 
aspects:  70%|███████   | 13747/19513 [02:48<01:03, 90.56it/s]
aspects:  71%|███████   | 13760/19513 [02:48<01:01, 93.92it/s]
aspects:  71%|███████   | 13770/19513 [02:48<01:01, 92.95it/s]
aspects:  71%|███████   | 13792/19513 [02:49<00:46, 122.46it/s]
aspects:  71%|███████   | 13805/19513 [02:49<00:49, 114.38it/s]
aspects:  71%|███████   | 13817/19513 [02:49<00:56, 100.75it/s]
aspects:  71%|███████   | 13828/19513 [02:49<00:57, 99.14it/s] 
aspects:  71%|███████   | 13839/19513 [02:49<01:03, 89.48it/s]
aspects:  71%|███████   | 13849/19513 [02:49<01:04, 88.31it/s]
aspects:  71%|███████   | 13859/19513 [02:49<01:07, 83.25it/s]
aspects:  71%|███████   | 13869/19513 [02:49<01:05, 85.94it/s]
aspects:  71%|███████   | 13878/19513 [02:50<01:27, 64.63it/s]
aspects:  71%|███████   | 13889/19513 [02:50<01:16, 73.93it/s]
aspects:  71%|███████   | 13898/19513 [02:50<01:18, 71.47it/s]
aspects:  71%|███████▏  | 13911/19513 [02:50<01:06, 84.72it/s]
aspects:  71%|███████▏  | 13921/19513 [02:50<01:20, 69.33it/s]
aspects:  71%|███████▏  | 13934/19513 [02:50<01:11, 78.57it/s]
aspects:  71%|███████▏  | 13943/19513 [02:51<01:11, 78.17it/s]
aspects:  72%|███████▏  | 13957/19513 [02:51<01:00, 92.33it/s]
aspects:  72%|███████▏  | 13967/19513 [02:51<02:19, 39.62it/s]
aspects:  72%|███████▏  | 13979/19513 [02:51<01:51, 49.60it/s]
aspects:  72%|███████▏  | 13988/19513 [02:52<02:05, 44.06it/s]
aspects:  72%|███████▏  | 13995/19513 [02:52<02:04, 44.39it/s]
aspects:  72%|███████▏  | 14003/19513 [02:52<01:51, 49.29it/s]
aspects:  72%|███████▏  | 14010/19513 [02:52<01:55, 47.44it/s]
aspects:  72%|███████▏  | 14020/19513 [02:52<01:43, 53.28it/s]
aspects:  72%|███████▏  | 14031/19513 [02:52<01:24, 64.53it/s]
aspects:  72%|███████▏  | 14039/19513 [02:52<01:28, 61.52it/s]
aspects:  72%|███████▏  | 14050/19513 [02:53<01:22, 66.60it/s]
aspects:  72%|███████▏  | 14058/19513 [02:53<01:31, 59.31it/s]
aspects:  72%|███████▏  | 14067/19513 [02:53<01:25, 63.53it/s]
aspects:  72%|███████▏  | 14074/19513 [02:53<01:37, 55.84it/s]
aspects:  72%|███████▏  | 14084/19513 [02:53<01:23, 65.24it/s]
aspects:  72%|███████▏  | 14092/19513 [02:53<01:34, 57.09it/s]
aspects:  72%|███████▏  | 14101/19513 [02:53<01:24, 63.84it/s]
